Price,Item,Category
110000,Sony Alpha A7R (Body only),Camera
286900,Sony Alpha A7S II (Body only),Camera
620000,Sony Alpha A7S III (Body only),Camera
160000,Sony Alpha A7R II (Body only),Camera
420000,Sony Alpha A7R III (Body only),Camera
470250,Sony Alpha A7R IV (Body only),Camera
400000,Sony Alpha A9 (Body only),Camera
658990,Canon EOS-1D X Mark II,Camera
486000,Canon EOS R,Camera
435000,Canon EOS 5D Mark IV,Camera
317490,Canon EOS 6D Mark II,Camera
182490,Canon EOS 7D Mark II,Camera
150990,Canon EOS 80D,Camera
126990,Canon EOS M5,Camera
99490,Canon EOS 800D,Camera
75990,Canon EOS M6,Camera
70490,Canon EOS 750D,Camera
69990,Canon EOS M50,Camera
67990,Canon EOS 1500D,Camera
60990,Canon EOS M100,Camera
51990,Canon EOS 3000D,Camera
47490,Canon EOS M10,Camera
47000,Nikon D3400,Camera
53000,Nikon D3500,Camera
68000,Nikon D5600,Camera
107000,Nikon D7200,Camera
215000,Nikon D750,Camera
315000,Nikon D810,Camera
375000,Nikon D850,Camera
693000,Nikon D5,Camera
245000,Nikon Z6,Camera
395000,Nikon Z7,Camera
72990,"Acer Aspire 3 (15.6″ HD, Ryzen 5 3500U, Radeon Vega 8, 4GB, 1TB HDD)",Laptop
60000,"Aspire 5 2020 (15.6″ FHD, Intel i3-1005G1, Intel UHD, 4GB, 1TB HDD)",Laptop
90000,"Aspire 5 2021 (15.6″ FHD, Intel i5-1135G7, MX350, 4GB, 256GB SSD)",Laptop
93000,"Aspire 5 2021 (15.6″ FHD, Intel i5-1135G7, MX350, 8GB, 1TB HDD)",Laptop
94000,"Aspire 5 2021 (15.6″ FHD, Intel i5-1135G7, Iris Xe, 8GB, 512GB SSD)",Laptop
95000,"Aspire 5 2021 (15.6″ FHD, Intel i5-1135G7, MX350, 8GB, 256GB SSD)",Laptop
117000,"Aspire 5 2021 (15.6″ FHD, Intel i7-1165G7, MX350, 8GB, 1TB HDD)",Laptop
118000,"Aspire 5 2021 (15.6″ FHD, Intel i7-1165G7, Iris Xe, 16GB, 512GB SSD)",Laptop
88990,"Acer Swift 3 2020 (14″ FHD, Ryzen 5 4500U, Radeon, 8GB, 256GB SSD)",Laptop
104990,"Acer Swift 3 2020 (14″ FHD, Ryzen 7 4700U, Radeon, 8GB, 512GB SSD)",Laptop
89000,"Acer Swift 3 2020 (14″ FHD, Core i5-1035G1, MX350, 4GB, 256GB SSD)",Laptop
93000,"Acer Swift 3 2020 (14″ FHD, Core i5-1035G1, MX350, 4GB, 512GB SSD)",Laptop
127000,"Acer Swift 3 Pro 2021 (14″ FHD, Core i7-1135G1, 16GB, 512GB SSD)",Laptop
117990,"Acer Nitro 5 2020 (15.6″ FHD 144Hz, Core i5-10300H, GTX 1650 Ti, 8GB, 256GB SSD)",Laptop
139000,"Acer Nitro 5 2020 (15.6″ FHD , Core i5-10300H, RTX 2060, 8GB, 1TB HDD)",Laptop
145000,"Acer Nitro 5 2020 (15.6″ FHD, Core i7-10750H, GTX 1650 Ti, 8GB, 256GB SSD)",Laptop
155000,"Acer Nitro 5 2020 (15.6″ FHD 144Hz, Core i7-10750H, GTX 1650 Ti, 8GB, 512GB SSD)",Laptop
144000,"Acer Nitro 5 2020 (15.6″ FHD 144Hz, Ryzen 7 4800H, GTX 1650 Ti, 8GB, 512GB SSD)",Laptop
147000,"Acer Nitro 5 2021 (15.6″ FHD 144Hz, Ryzen 7 5800H, GTX 1650, 8GB, 512GB SSD)",Laptop
149000,"Helios 300 2020 (15.6″ FHD 144Hz, Core i5-10300H, GTX 1660 Ti, 8GB, 512GB SSD)",Laptop
190000,"Helios 300 2020 (15.6″ FHD 144Hz, Core i7-10750H, GTX 1660 Ti, 16GB, 512GB SSD)",Laptop
225000,"Helios 300 2020 (15.6″ FHD 144Hz, Core i7-10750H, RTX 3060, 16GB, 512GB SSD)",Laptop
195000,"Triton 300 2020 (15.6″ FHD 120Hz, Core i7-10750H, RTX 2060, 16GB, 512GB SSD)",Laptop
199000,"Triton 300 2020 (15.6″ FHD 144Hz, Core i7-10750H, RTX 2060, 16GB, 512GB SSD)",Laptop
265000,"Triton 500 2020 (15.6″ FHD 144Hz, Core i7-10750H, RTX 2070, 16GB, 512GB SSD)",Laptop
49333,"VivoBook E410 (14” HD, Intel Celeron N4020, Intel UHD, 4GB, 256GB SSD)",Laptop
49400,"VivoBook E510 (15.6” HD, Intel Celeron N4020, Intel UHD, 4GB, 256GB SSD)",Laptop
63333,"VivoBook 14 X415JA (14” FHD, Intel i3-1005G1, Intel UHD, 4GB, 256GB SSD)",Laptop
115000,"VivoBook 14 X415JA (14” FHD, Intel i7-1065G7, Intel UHD, 8GB, 512GB SSD)",Laptop
97777,"VivoBook 14 X431EA (14” FHD, Intel i5-1135G7, Intel UHD, 8GB, 256GB SSD)",Laptop
67777,"VivoBook 15 X415EA (14” FHD, Intel i3-1115G4, Intel UHD, 4GB, 256GB SSD)",Laptop
90000,"VivoBook 15 X515EA (15.6” FHD, Intel i5-1135G7, Intel UHD, 8GB, 256GB SSD)",Laptop
126000,"VivoBook X515EP (15.6” FHD, Intel i7-1065G7, MX330, 8GB, 512GB SSD)",Laptop
106000,"VivoBook K403FA (14″ FHD, Intel i5-10210U, Intel UHD, 8GB, 512GB SSD)",Laptop
106000,"VivoBook K513EA (15.6” FHD, Intel i5-1135G7, Intel Irix Xe, 8GB, 512GB SSD)",Laptop
149000,"VivoBook K513EQ (15.6” FHD, Intel i7-1165G7, MX350, 8GB, 1TB SSD)",Laptop
93000,"VivoBook M513IA (15.6” FHD, Ryzen 5 4500U, Radeon, 8GB, 256GB SSD)",Laptop
83000,"VivoBook Flip 14 TP412FA (14” FHD 360 Touch, Intel i3-10110U, Intel UHD, 4GB, 256GB SSD)",Laptop
108000,"VivoBook Flip 14 TM420IA (14” FHD 360 Touch, Ryzen 4500U, Radeon Graphics, 8GB, 512GB SSD)",Laptop
120000,"VivoBook Flip 14 TM470EA (14” FHD 360 Touch, Intel i5-1135G7, Intel Iris Xe, 8GB, 512GB SSD)",Laptop
138000,"VivoBook Flip 14 TM470EA (14” FHD 360 Touch, Intel i7-1165G7, Intel Iris Xe, 8GB, 512GB SSD)",Laptop
141000,"VivoBook S15 S533JQ (15.6” FHD, Intel i7-1065G7, MX350, 16GB, 512GB SSD)",Laptop
141000,"VivoBook S15 S533EA (15.6” FHD, Intel i7-1165G7, Intel Iris Xe, 16GB, 512GB SSD)",Laptop
127000,"ZenBook 13 UX325EA (13.3” FHD, Intel i5-1135G7, Intel Iris Xe, 8GB, 512GB SSD)",Laptop
154000,"ZenBook 13 UX325EA (13.3” FHD, Intel i7-1165G7, Intel Iris Plus, 16GB, 512GB SSD)",Laptop
125000,"ZenBook 13 UX325JA (13.3” FHD, Intel i5-1035G1, Intel UHD, 8GB, 512GB SSD)",Laptop
148000,"ZenBook 13 UX325JA (13.3” FHD, Intel i7-1065G7, Intel Iris Xe, 16GB, 512GB SSD)",Laptop
142000,"ZenBook 14 UM425IA (14” FHD, Ryzen 7 4700U, Radeon Vega 8, 16GB, 512GB SSD)",Laptop
125000,"ZenBook 14 UX425JA (14” FHD, Intel i5-1035G1, Intel UHD, 8GB, 512GB SSD)",Laptop
127000,"ZenBook 14 UX425EA (14” FHD, Intel i5-1135G7, Intel Iris Xe, 8GB, 512GB SSD)",Laptop
153000,"ZenBook 14 UX435EG (14” FHD Touch, Intel i5-1135G7, GeForce MX450, 8GB, 512GB SSD)",Laptop
176000,"ZenBook 14 UX435EG (14” FHD Touch, Intel i7-1165G7, GeForce MX450, 16GB, 512GB SSD)",Laptop
154000,"ZenBook 14 UX425EA (14” FHD Touch, Intel i7-1165G7, Intel Iris Plus, 16GB, 512GB SSD)",Laptop
142000,"ZenBook 14 UX434FQ (14” FHD, Intel i5-10210U, MX350, 8GB, 512GB SSD)",Laptop
146000,"ZenBook Flip 13 UX363EA (13.3” FHD Touch, Intel i5-1135G7, Intel Iris Plus, 16GB, 512GB SSD)",Laptop
172222,"ZenBook Flip 13 UX363EA (13.3” FHD Touch, Intel i7-1165G7, Intel Iris Plus, 16GB, 512GB SSD)",Laptop
134000,"ZenBook Flip 14 UX463FA (13.3” FHD Touch, Intel i7-1165G7, Intel Iris Plus, 16GB, 512GB SSD)",Laptop
488880,"ZenBook Pro Duo UX582LR (15.6” 4K OLED Touch + 14” 4K OLED, Intel i9-10980H, RTX 3070, 32GB, 1TB SSD)",Laptop
159500,"MacBook Air (M1, 8/256GB)",Laptop
203000,"MacBook Air (M1, 8/512GB)",Laptop
205000,"MacBook Pro 13 (M1, 8/256GB)",Laptop
240000,"MacBook Pro 13 (M1, 8/512GB)",Laptop
240000,"MacBook Pro 13 (M1, 16/256GB)",Laptop
275000,"MacBook Pro 13 (M1, 16/512GB)",Laptop
265000,"MacBook Pro 13 (Early 2020, 16/512GB)",Laptop
295000,"MacBook Pro 13 (Early 2020, 16GB/1TB)",Laptop
345000,"MacBook Pro 16 (2019, Core i7, 1TB)",Laptop
398000,"MacBook Pro 16 (2019, Core i9, 1TB)",Laptop
160000,"Microsoft Surface Pro X (8GB RAM, 128GB Storage, LTE support)",Laptop
117000,"Microsoft Surface Pro 7 ( Core i3, 4GB RAM, 128GB SSD)",Laptop
142000,"Microsoft Surface Pro 7 ( Core i5, 8GB RAM, 128GB SSD)",Laptop
188000,"Microsoft Surface Pro 7 ( Core i5, 8GB RAM, 256GB SSD)",Laptop
228000,"Microsoft Surface Pro 7 ( Core i7, 16GB RAM, 256GB SSD)",Laptop
159000,"Microsoft Surface Laptop 3 ( 13.5-inch PixelSense display, Core i5, 8GB RAM, 128GB SSD)",Laptop
187000,"Microsoft Surface Laptop 3 ( 15-inch PixelSense display, Ryzen 5 3580U, Radeon Vega 9, 8GB RAM, 128GB SSD)",Laptop
